benchmark,config,l1_size_kb,l1_associativity,l1_block_size_b,l2_size_kb,l2_associativity,l2_block_size_b,total_instructions,total_cycles,ipc,l1_accesses,l1_misses,l1_miss_rate_pct,l1_mpki,l2_accesses,l2_misses,l2_miss_rate_pct,l2_mpki,mem_accesses,raw_output,stdout_log,stderr_log
433.milc,L2_512KB_A8_B128,32,4,32,512,8,128,38323369696,161840302347,0.236797000,13220705181,1389700827,10.511548423,36.262490434,1389700827,481996096,34.683443129,12.577080247,481996096,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A8_B128.stderr.txt
444.namd,L2_512KB_A8_B128,32,4,32,512,8,128,60533959253,85036862929,0.711856000,17653017226,587362225,3.327262515,9.703020127,587362225,4881321,0.831058041,0.080637729,4881321,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A8_B128.stderr.txt
450.soplex,L2_512KB_A8_B128,32,4,32,512,8,128,7447392038,33745259021,0.220694000,2640741203,386517498,14.636704936,51.899711473,386517498,98959754,25.602916947,13.287840024,98959754,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A8_B128.stderr.txt
459.GemsFDTD,L2_512KB_A8_B128,32,4,32,512,8,128,108786994867,525362499688,0.207070000,44379576341,6374810648,14.364289102,58.599014117,6374810648,1542239110,24.192704618,14.176686394,1542239110,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A8_B128.stderr.txt
470.lbm,L2_512KB_A8_B128,32,4,32,512,8,128,96483401448,609420219924,0.158320000,31930116806,8342155187,26.126290855,86.462075982,8342155187,1987925749,23.829882140,20.603810802,1987925749,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A8_B128.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A8_B128.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A8_B128.stderr.txt
403.gcc,L2_512KB_A8_B256,32,4,32,512,8,256,3184213485,6662570228,0.477926000,1230636713,67107083,5.453037626,21.074932104,67107083,7883246,11.747263698,2.475727848,7883246,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A8_B256.stderr.txt
429.mcf,L2_512KB_A8_B256,32,4,32,512,8,256,18199707639,239951107451,0.075847600,8233779532,3176093968,38.573949614,174.513460930,3176093968,908783403,28.613240419,49.933956140,908783403,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A8_B256.stderr.txt
433.milc,L2_512KB_A8_B256,32,4,32,512,8,256,38323369696,135172198737,0.283515000,13220705181,1389409846,10.509347474,36.254897652,1389409846,348670127,25.094836344,9.098107232,348670127,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A8_B256.stderr.txt
444.namd,L2_512KB_A8_B256,32,4,32,512,8,256,60533958310,84588954794,0.715625000,17653017094,586931839,3.324824509,9.695910451,586931839,2663305,0.453767341,0.043996875,2663305,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A8_B256.stderr.txt
450.soplex,L2_512KB_A8_B256,32,4,32,512,8,256,7445859248,24602121768,0.302651000,2640506190,386602573,14.641229567,51.921821260,386602573,53248653,13.773486448,7.151445015,53248653,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A8_B256.stderr.txt
459.GemsFDTD,L2_512KB_A8_B256,32,4,32,512,8,256,108786994915,476775808005,0.228172000,44379576350,6377292654,14.369881776,58.621829374,6377292654,1299181551,20.371992027,11.942434406,1299181551,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A8_B256.stderr.txt
470.lbm,L2_512KB_A8_B256,32,4,32,512,8,256,96483401448,410717645184,0.234914000,31930116806,8342155673,26.126292377,86.462081019,8342155673,994412851,11.920334383,10.306569172,994412851,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A8_B256.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A8_B256.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A8_B256.stderr.txt
403.gcc,L2_512KB_A8_B64,32,4,32,512,8,64,3184137823,7989053859,0.398563000,1230618926,67023331,5.446310762,21.049130008,67023331,14520319,21.664573788,4.560204302,14520319,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/403.gcc/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/403.gcc/L2_512KB_A8_B64.stderr.txt
429.mcf,L2_512KB_A8_B64,32,4,32,512,8,64,18199707639,484912347821,0.037532000,8233779532,3174688545,38.556880624,174.436238646,3174688545,2133659876,67.208478745,117.235942375,2133659876,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/429.mcf/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/429.mcf/L2_512KB_A8_B64.stderr.txt
433.milc,L2_512KB_A8_B64,32,4,32,512,8,64,38323370763,221828886564,0.172761000,13220705411,1389263579,10.508240943,36.251079990,1389263579,781960873,56.285998195,20.404282229,781960873,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/433.milc/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/433.milc/L2_512KB_A8_B64.stderr.txt
444.namd,L2_512KB_A8_B64,32,4,32,512,8,64,60533960379,85890700503,0.704779000,17653017444,589736168,3.340710277,9.742236660,589736168,9031805,1.531499252,0.149202282,9031805,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/444.namd/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/444.namd/L2_512KB_A8_B64.stderr.txt
450.soplex,L2_512KB_A8_B64,32,4,32,512,8,64,7438149199,51037378879,0.145739000,2638915510,386590977,14.649615554,51.974082081,386590977,185472022,47.976293559,24.935238194,185472022,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/450.soplex/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/450.soplex/L2_512KB_A8_B64.stderr.txt
459.GemsFDTD,L2_512KB_A8_B64,32,4,32,512,8,64,108786994771,746021474214,0.145823000,44379576293,6371090915,14.355907485,58.564821359,6371090915,2645719970,41.526953630,24.320186209,2645719970,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/459.GemsFDTD/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/459.GemsFDTD/L2_512KB_A8_B64.stderr.txt
470.lbm,L2_512KB_A8_B64,32,4,32,512,8,64,96483401448,1006566865944,0.095853900,31930116806,8341950029,26.125648333,86.459949627,8341950029,3973669237,47.634776320,41.185003611,3973669237,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/raw/470.lbm/L2_512KB_A8_B64.out,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A8_B64.stdout.txt,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/2nd/benchmarks/4.2/logs/470.lbm/L2_512KB_A8_B64.stderr.txt
